Category,Title,URL,Screenshot,Category_ZH,Category_EN,Title_ZH,Title_EN,Last_Updated
Integrated Science,Unit 4 - Structure of Cell,science/structure_of_cell.html,science/screenshots/structure_of_cell_20260101134839.png,綜合科學,Integrated Science,單元 4 - 細胞結構,Unit 4 - Structure of Cell,2026-01-01
Integrated Science,Unit 4 - Cell Division,science/cell_division.html,science/screenshots/cell_division_20260101134859.png,綜合科學,Integrated Science,單元 4 - 細胞分裂,Unit 4 - Cell Division,2026-01-01
Integrated Science,Unit 4 - DNA,science/dna.html,science/screenshots/dna_20260101134902.png,綜合科學,Integrated Science,單元 4 - DNA,Unit 4 - DNA,2026-01-01
Integrated Science,Unit 7 - Micro-Ecosystem,science/microecosystem.html,science/screenshots/microecosystem_20260101134907.png,綜合科學,Integrated Science,單元 7 - 微生態系統,Unit 7 - Micro-Ecosystem,2026-01-01
Integrated Science,Unit 7 - Bell Jar Model,science/belljar_model.html,science/screenshots/belljar_model_20260101134912.png,綜合科學,Integrated Science,單元 7 - 鐘罩模型,Unit 7 - Bell Jar Model,2026-01-01
Integrated Science,Unit 8 - Electric Circuit,science/electric_circuit.html,science/screenshots/electric_circuit_20260101134919.png,綜合科學,Integrated Science,單元 8 - 電路,Unit 8 - Electric Circuit,2026-01-01
Biology,Osmosis,biology/osmosis.html,biology/screenshots/osmosis_20260101140420.png,生物學,Biology,滲透作用,Osmosis,2026-01-01
Biology,Cell Membrane Permeability,biology/cell_membrane_permeability.html,biology/screenshots/cell_membrane_permeability_20260101140430.png,生物學,Biology,細胞膜通透性,Cell Membrane Permeability,2026-01-01
Biology,Absorption of Nutrients in Small Intestine,biology/absorption_ileum.html,biology/screenshots/absorption_ileum_20260101140435.png,生物學,Biology,小腸營養吸收,Absorption of Nutrients in Small Intestine,2026-01-01
Biology,Microscope Simulator,biology/microscope_simulator.html,biology/screenshots/microscope_simulator_20260102012635.png,生物學,Biology,顯微鏡模擬器,Microscope Simulator,2026-01-01
Chemistry,Atomic Structure,chem/atomic_structure.html,chem/screenshots/atomic_structure_20260101140447.png,化學,Chemistry,原子結構,Atomic Structure,2026-01-01
Chemistry,Relative Atomic Mass,chem/ram.html,chem/screenshots/ram_20260101140452.png,化學,Chemistry,相對原子質量,Relative Atomic Mass,2026-01-01
Chemistry,Electrolysis,chem/electrolysis.html,chem/screenshots/electrolysis_20260101140456.png,化學,Chemistry,電解,Electrolysis,2026-01-01
Chemistry,Atoms and their Orbitals,chem/orbital.html,chem/screenshots/orbital_20260101140502.png,化學,Chemistry,原子及其軌道,Atoms and their Orbitals,2026-01-01
Chemistry,Firework Display,chem/firework_display.html,chem/screenshots/firework_display_20260101140508.png,化學,Chemistry,煙花展示,Firework Display,2026-01-01
Physics,1.01 - Calibration of a Thermometer,physics/01/0101_calibration_of_thermometer.html,physics/screenshots/0101_calibration_of_thermometer_20260101141217.png,物理,Physics,1.01 - 溫度計的校準,1.01 - Calibration of a Thermometer,2026-01-01
Physics,1.01 - Clinical Thermometer,physics/01/0101_clinical_thermometer.html,physics/screenshots/0101_clinical_thermometer_20260101143147.png,物理,Physics,1.01 - 體溫計,1.01 - Clinical Thermometer,2026-01-01
Physics,1.02 - Conduction,physics/01/0102_conduction.html,physics/screenshots/0102_conduction_20260101141225.png,物理,Physics,1.02 - 傳導,1.02 - Conduction,2026-01-01
Physics,1.02 - Convection,physics/01/0102_convection.html,physics/screenshots/0102_convection_20260101141228.png,物理,Physics,1.02 - 對流,1.02 - Convection,2026-01-01
Physics,1.02 - Radiation and Colour,physics/01/0102_radiation_and_colour.html,physics/screenshots/0102_radiation_and_colour_20260101141232.png,物理,Physics,1.02 - 輻射與顏色,1.02 - Radiation and Colour,2026-01-01
Physics,1.03 - Specific Heat Capacity,physics/01/0103_specific_heat_capacity.html,physics/screenshots/0103_specific_heat_capacity_20260101141244.png,物理,Physics,1.03 - 比熱容,1.03 - Specific Heat Capacity,2026-01-01
Physics,1.03 - Specific Heat Capacity 2,physics/01/0103_specific_heat_capacity2.html,physics/screenshots/0103_specific_heat_capacity2_20260101141258.png,物理,Physics,1.03 - 比熱容 2,1.03 - Specific Heat Capacity 2,2026-01-01
Physics,1.03 - Thermal Equilibrium,physics/01/0103_thermal_equilibrium.html,physics/screenshots/0103_thermal_equilibrium_20260101141306.png,物理,Physics,1.03 - 熱平衡,1.03 - Thermal Equilibrium,2026-01-01
Physics,1.05 - Gas Laws,physics/01/0105_gas_laws.html,physics/screenshots/0105_gas_laws_20260101141329.png,物理,Physics,1.05 - 氣體定律,1.05 - Gas Laws,2026-01-01
Physics,1.05 - Distribution of Gas Speed,physics/01/0105_distribution_gas_speed.html,physics/screenshots/0105_distribution_gas_speed_20260101141422.png,物理,Physics,1.05 - 氣體速度分佈,1.05 - Distribution of Gas Speed,2026-01-01
Physics,2.02 - Free Fall,physics/02/0202_freefall.html,physics/screenshots/0202_freefall_20260101141430.png,物理,Physics,2.02 - 自由落體,2.02 - Free Fall,2026-01-01
Physics,2.10 - Cavendish Experiment,physics/02/0210_cavendish_experiment.html,physics/screenshots/0210_cavendish_experiment_20260101141437.png,物理,Physics,2.10 - 卡文迪許實驗,2.10 - Cavendish Experiment,2026-01-01
Physics,3.01 - How do we see,physics/03a/0301_how_we_see.html,physics/screenshots/0301_how_we_see_20260101141451.png,物理,Physics,3.01 - 我們如何看見,3.01 - How do we see,2026-01-01
Physics,3.01 - Laws of Reflection,physics/03a/0301_laws_of_reflection.html,physics/screenshots/0301_laws_of_reflection_20260101141457.png,物理,Physics,3.01 - 反射定律,3.01 - Laws of Reflection,2026-01-01
Physics,3.01 - Plane Mirror Ray Diagram,physics/03a/0301_plane_mirror_ray_diagram.html,physics/screenshots/0301_plane_mirror_ray_diagram_20260101141500.png,物理,Physics,3.01 - 平面鏡光線圖,3.01 - Plane Mirror Ray Diagram,2026-01-01
Physics,3.01 - Plane Mirror Ray Diagram 2,physics/03a/0301_plane_mirror_ray_diagram2.html,physics/screenshots/0301_plane_mirror_ray_diagram2_20260101141504.png,物理,Physics,3.01 - 平面鏡光線圖 2,3.01 - Plane Mirror Ray Diagram 2,2026-01-01
Physics,3.02 - Analogy of Refraction (Vehicle Model),physics/03a/0302_analogy_refraction.html,physics/screenshots/0302_analogy_refraction_20260101141508.png,物理,Physics,3.02 - 折射類比（車輛模型）,3.02 - Analogy of Refraction (Vehicle Model),2026-01-01
Physics,3.02 - Snell's Law,physics/03a/0302_snells_law.html,physics/screenshots/0302_snells_law_20260101141511.png,物理,Physics,3.02 - 斯涅爾定律,3.02 - Snell's Law,2026-01-01
Physics,3.02 - Dispersion,physics/03a/0302_dispersion.html,physics/screenshots/0302_dispersion_20260101141525.png,物理,Physics,3.02 - 色散,3.02 - Dispersion,2026-01-01
Physics,3.03 - Lens Ray Diagram (by Air Li from 4A),physics/03a/0303_lenses.html,physics/screenshots/0303_lenses_20260101141529.png,物理,Physics,3.03 - 透鏡光線圖（由 4A Air Li 提供）,3.03 - Lens Ray Diagram (by Air Li from 4A),2026-01-01
Physics,3.06 - Diffraction Grating,physics/03b/0306_diffraction_grating.html,physics/screenshots/0306_diffraction_grating_20260101141532.png,物理,Physics,3.06 - 繞射光柵,3.06 - Diffraction Grating,2026-01-01
Physics,3.06 - Young's Double-Slit Experiment,physics/03b/0306_youngs_double_slit.html,physics/screenshots/0306_youngs_double_slit_20260101141537.png,物理,Physics,3.06 - 楊氏雙縫實驗,3.06 - Young's Double-Slit Experiment,2026-01-01
Physics,3.07 - Signal Generator,physics/03b/0307_signal_generator.html,physics/screenshots/0307_signal_generator_20260101141541.png,物理,Physics,3.07 - 訊號產生器,3.07 - Signal Generator,2026-01-01
Physics,4.05 - Magnetic Field Lines,physics/04b/0405_magnetic_field_lines.html,physics/screenshots/0405_magnetic_field_lines_20260101141549.png,物理,Physics,4.05 - 磁場線,4.05 - Magnetic Field Lines,2026-01-01
Physics,4.06 - Mass Spectrometer,physics/04b/0406_mass_spectrometer.html,physics/screenshots/0406_mass_spectrometer_20260101143604.png,物理,Physics,4.06 - 質譜儀,4.06 - Mass Spectrometer,2026-01-01
Physics,5.01 - Geiger-Muller Counter,physics/05/0501_geiger_muller_counter.html,physics/screenshots/0501_geiger_muller_counter_20260101143609.png,物理,Physics,5.01 - 蓋革-米勒計數器,5.01 - Geiger-Muller Counter,2026-01-01
Physics,E1.04 - Fraunhofer Lines,physics/e01/e0104_fraunhofer_lines.html,physics/screenshots/e0104_fraunhofer_lines_20260101143615.png,物理,Physics,E1.04 - 夫朗和斐譜線,E1.04 - Fraunhofer Lines,2026-01-01
Physics,E2.01 - Rutherford Scattering Experiment,physics/e02/e0201_rutherford_experiment.html,physics/screenshots/e0201_rutherford_experiment_20260101143636.png,物理,Physics,E2.01 - 拉塞福散射實驗,E2.01 - Rutherford Scattering Experiment,2026-01-01
Physics,E2.01 - Photoelectric Effect,physics/e02/e0201_photoelectric_effect.html,physics/screenshots/e0201_photoelectric_effect_20260101143640.png,物理,Physics,E2.01 - 光電效應,E2.01 - Photoelectric Effect,2026-01-01
Physics,E2.02 - Electron Transition,physics/e02/e0202_electron_transition.html,physics/screenshots/e0202_electron_transition_20260101143644.png,物理,Physics,E2.02 - 電子躍遷,E2.02 - Electron Transition,2026-01-01
Physics,E2.02 - Emission Line Spectra,physics/e02/e0202_emission_line_spectra.html,physics/screenshots/e0202_emission_line_spectra_20260101143647.png,物理,Physics,E2.02 - 發射線光譜,E2.02 - Emission Line Spectra,2026-01-01
Physics,E3.01 - Air-Conditioner,physics/e03/e0301_air-conditioner.html,physics/screenshots/e0301_air-conditioner_20260101143651.png,物理,Physics,E3.01 - 空調,E3.01 - Air-Conditioner,2026-01-01
Physics,E3.03 - Thermal Conductivity,physics/e03/e0303_thermal_conductivity.html,physics/screenshots/e0303_thermal_conductivity_20260101143655.png,物理,Physics,E3.03 - 熱導率,E3.03 - Thermal Conductivity,2026-01-01
Physics,E3.03 - OTTV,physics/e03/e0303_ottv.html,physics/screenshots/e0303_ottv_20260101143702.png,物理,Physics,E3.03 - 總熱傳值,E3.03 - OTTV,2026-01-01
Physics,E3.03 - Cars (Electric Vehicles),physics/e03/e0303_cars.html,physics/screenshots/e0303_cars_20260101143706.png,物理,Physics,E3.03 - 汽車（電動車）,E3.03 - Cars (Electric Vehicles),2026-01-01
Physics,E3.04 - Wind Power,physics/e03/e0304_wind_power.html,physics/screenshots/e0304_wind_power_20260101143710.png,物理,Physics,E3.04 - 風力發電,E3.04 - Wind Power,2026-01-01
Physics,E3.04 - Photovoltaic Plate,physics/e03/e0304_photovoltaic_plate.html,physics/screenshots/e0304_photovoltaic_plate_20260101143716.png,物理,Physics,E3.04 - 光伏板,E3.04 - Photovoltaic Plate,2026-01-01
Astronomy,Hertzsprung-Russell Diagram,astronomy/hr_diagram.html,astronomy/screenshots/hr_diagram_20260101140520.png,天文學,Astronomy,赫羅圖,Hertzsprung-Russell Diagram,2026-01-01
Astronomy,Analemma,astronomy/analemma.html,astronomy/screenshots/analemma_20260101140525.png,天文學,Astronomy,日行跡,Analemma,2026-01-01
Astronomy,Solar System Model,astronomy/solar_system_model.html,astronomy/screenshots/solar_system_model_20260101140532.png,天文學,Astronomy,太陽系模型,Solar System Model,2026-01-01
